synapse_id	x_px	y_px	z_px	size_px	distance	detection_uncertainty	node_id	node_x_px	node_y_px	node_z_px	node_count	nearest_connector_id	nearest_connector_distance_nm	nearest_connector_x_nm	nearest_connector_y_nm	nearest_connector_z_nm
1	8159	5921	425	1631	0.0107384	0.270527	182635	8194	5873	425	4	182637	129.87686476043376	32548.0	23716.0	19215.0
2	8114	5902	424	190	0.0185894	0.425105	182634	8183	5882	424	2	182637	195.83921976968762	32548.0	23716.0	19215.0
3	8056	5923	420	3534	0.00894956	0.345492	182629	8112	5904	420	9	106853	150.2664300500947	32192.0	23808.0	18810.0
8	8308	5886	413	1334	0.0105959	0.292901	182619	8256	5861	413	4	182657	153.42750731208534	33224.0	23668.0	18675.0
13	8283	5908	408	7837	0.0059676	0.303153	182614	8262	5849	408	10	182677	130.44922383824292	33228.0	23708.0	18405.0
27	8378	5810	386	2130	0.0071136	0.354268	182528	8317	5788	386	8	182530	106.32497354808042	33440.0	23176.0	17415.0
31	8538	5682	381	1545	0.017027	0.32022	182517	8399	5728	381	5	181608	209.16022566444127	34264.0	22880.0	17055.0
41	8486	5844	359	2518	0.0111329	0.289142	181567	8521	5763	359	8	181547	212.69931828757703	33984.0	23172.0	16110.0
44	8512	5673	360	2633	0.0180805	0.318613	181568	8511	5773	360	6	181569	144.49913494550754	33952.0	22800.0	16200.0
47	8701	5828	347	1934	0.0144142	0.398624	181130	8663	5758	347	4	181385	172.04650534085255	34800.0	23140.0	15615.0
50	8623	5759	346	18	0.0154303	0.48555554283989799	181129	8661	5780	346	1	181385	328.18439938546743	34800.0	23140.0	15615.0
51	8636	5774	345	201	0.0138132	0.564826	181128	8663	5767	345	2	181385	274.90361947417136	34800.0	23140.0	15615.0
52	8755	5819	344	386	0.0175551	0.37272	181127	8666	5753	344	4	181385	291.75503423248756	34800.0	23140.0	15615.0
55	8800	5615	342	398	0.0087565	0.391031	181125	8670	5726	342	2	181347	215.25798475317936	35056.0	22620.0	15390.0
56	8810	5656	339	2622	0.0103556	0.338718	181122	8721	5797	339	9	181347	228.2476724963477	35056.0	22620.0	15390.0
65	8629	5581	332	677	0.0159646	0.359394	181097	8584	5646	332	2	181301	121.45781160551181	34552.0	22440.0	14940.0
71	8167	5673	319	863	0.0115	0.429791	180875	8200	5729	319	4	180839	338.56904761067574	32718.0	22940.0	14130.0
76	8074	5949	300	1301	0.0156657	0.393436	180739	8170	5823	300	6	180761	152.85614151874958	32260.0	23734.0	13365.0
82	8093	5908	284	755	0.0105315	0.397444	179440	8209	5837	284	4	179520	260.1922366251537	32616.0	23640.0	12870.0
83	8184	5945	285	281	0.0169085	0.341993	179441	8198	5826	285	3	179520	189.80252896102306	32616.0	23640.0	12870.0
87	8353	5809	283	915	0.0106484	0.400535	179439	8219	5847	283	5	179602	208.42504647954382	33292.0	23340.0	12600.0
89	8275	5981	281	318	0.0185327	0.467107	179434	8206	5842	281	2	179570	155.64061166674975	33168.0	23784.0	12645.0
90	8050	5800	281	263	0.015074	0.346578	179434	8206	5842	281	3	179494	161.00931650062986	32180.0	23068.0	12735.0
97	7920	5642	278	38	0.0197122	0.48394735235916941	179404	7993	5641	278	1	179406	196.468827043885	31862.0	22494.0	12510.0
106	8020	5493	264	139	0.0186955	0.490863	179390	7976	5498	264	2	138965	526.4218840435873	32392.0	21748.0	11520.0
112	7972	5537	251	4268	0.00897454	0.314337	179371	7950	5458	251	7	139084	199.80990966416056	31768.0	22016.0	11205.0
121	7868	5178	223	376	0.00705551	0.37891	179303	7840	5178	223	4	179307	80.75270893288967	31408.0	20732.0	10080.0
134	7701	4997	191	248	0.0172655	0.429758	179116	7723	4999	191	3	-1	9999999.0	-1	-1	-1
142	7851	4956	187	1623	0.0180718	0.379026	179106	7749	4991	187	5	-1	9999999.0	-1	-1	-1
152	7715	4893	187	1099	0.0127661	0.435159	179106	7749	4991	187	3	-1	9999999.0	-1	-1	-1
161	7756	5017	187	34	0.0160023	0.37352932200712319	179106	7749	4991	187	1	-1	9999999.0	-1	-1	-1
174	7723	5037	168	2448	0.00986922	0.374473	179082	7702	4987	168	6	-1	9999999.0	-1	-1	-1
178	7724	4942	170	268	0.0179794	0.44690300101664526	179087	7732	4994	170	1	-1	9999999.0	-1	-1	-1
179	7720	4942	168	1295	0.00831252	0.390263	179082	7702	4987	168	4	-1	9999999.0	-1	-1	-1
238	7502	4788	129	187	0.00750702	0.425294	178978	7549	4760	129	2	-1	9999999.0	-1	-1	-1
288	7590	4794	119	1044	0.0171921	0.570651	178963	7562	4704	119	2	-1	9999999.0	-1	-1	-1
287	7564	4643	117	1938	0.0110209	0.467559	178961	7572	4704	117	4	-1	9999999.0	-1	-1	-1
291	7582	4725	118	58	0.00994022	0.57827584496859852	178962	7567	4704	118	1	-1	9999999.0	-1	-1	-1
295	7817	4894	107	2403	0.015772	0.399105	178951	7717	4763	107	5	-1	9999999.0	-1	-1	-1
308	8022	4809	97	109	0.0157198	0.463211	178941	7941	4784	97	2	-1	9999999.0	-1	-1	-1
312	8123	4838	86	3933	0.00537725	0.313699	178231	8074	4894	86	5	-1	9999999.0	-1	-1	-1
316	8091	4996	85	42	0.0169909	0.27619	178230	8076	4899	85	2	230208	434.73325154627867	32552.0	20352.0	3960.0
